[  0.           9.21950633  17.99994074  44.02558413  53.5373138
  61.30633204  76.56909363  77.22402109]
[187.69290589 184.96835824 179.06930467 170.6629078  168.4467999
 186.80304212 177.40401867 172.97355575 172.45471461 169.748223
 163.85574673 181.33487512 175.57106656 165.84438385 161.04625778
 156.64313499 154.72973373 175.75700576 168.75161457 165.28996022
 158.79885149 148.22473677 164.03940962 157.26749886 151.36995512
 167.30510223 162.71019063 145.02264006 169.02460152 140.36461202
 161.0672515  160.61047142 157.57177211 155.64376984 153.79719179
 147.36237908 143.63085439 148.04439561 152.22152443 148.33738963
 146.64362066 142.42751459 139.01906779 135.66048596 133.16166854
 151.57669285 153.72865075 149.13305171 143.04182469 139.40150787
 136.20580236 129.54254198 126.6619688  145.06026058 140.97148147
 135.64286577 130.32964592 126.854701   121.82668347 136.69624656
 134.00252332 127.49955386 118.17502338 125.09373544 120.56100376
 127.83472936 119.14742683 115.79676754 121.1312325  115.45554211
 114.63884434 133.01375913 135.46451968 138.26179687 141.84198166
 145.23406356 148.62374496 151.48063379 154.49695203 156.91821051
 158.75954011 160.13449964 159.6330971  131.76747863 133.77471306
 136.34495701 140.01831597 142.82777855 146.24126244 150.5601056
 152.95350181 155.80711027 146.74599491 131.16009737 133.29036617
 136.4277965  139.64233086 142.75139021 146.29050752 148.48841472
 150.43608551 152.49686978 155.70632006 157.65563703 154.58551655
 153.0582967  150.15357366 146.99368587 149.53960112 151.50768421
 143.8885851  140.54154737 136.58150516 142.58774731 145.11367078
 130.91320703 134.27920228 137.93273658 140.46656663 130.8897859
 134.2704378  142.43761035 145.69448121 148.69141161 149.10412904
 137.67372096 131.25031399 141.06571286 144.95276976 148.0578078
 144.19336809 145.76918572 141.0781254  138.07520526 143.07805532
 140.64727312 134.55080577 136.88699702 139.5913304  132.27467469
 133.90915569 136.36242925  80.92911922  85.33463256  87.22713218
  88.97644618  91.19550102  75.3081894   73.56048066  70.42337242
  62.23913336  58.93334123  60.11273044  50.88064724  42.25404269
  48.4534127   34.55556311  18.52968551  30.11975297  45.85639724
  60.84441129  76.56921309  94.92595127  99.72004799  79.69408515
  88.63491011 105.18264156  63.32685014  74.63141454  95.69867549
 110.34067388 104.8339084   92.65632592  98.5499434   83.01415496
  82.57176847  90.47728868  85.23176083  70.8393183   75.42462835
  61.54267491  62.41054098  71.1347845   79.65755048  52.55504502
  46.42689081  47.1686839   42.66732526  26.56633196  33.75132896
  12.35312781   0.          16.18587578  39.83748017  51.04796644
  61.69345063  14.08466422  19.47632599  30.57426878  47.68350903
  43.51717238  36.69714097  29.85250795  44.23011041  36.01501472
  55.96496659  49.31952903  65.76192643  55.25148953  70.31483219
  61.13186012  73.72619279  76.62892101]
[176.57716543 173.29769778 166.96803674 157.13471153 154.43791637
 176.27536283 166.33591231 161.32032957 160.07846989 156.75162085
 149.55260854 171.43350119 165.09223237 153.32203061 147.4118247
 142.10228998 140.68491253 166.18591211 157.78852738 153.31399878
 145.78599394 133.62287079 152.72430013 144.87328336 137.90514214
 157.13919421 151.95865016 130.89990976 159.69125115 125.85027311
 151.86840556 150.65161492 146.86041151 144.386289   141.80491846
 134.53031257 130.10766813 135.77976203 141.41872831 136.88502661
 134.7744665  130.2536718  126.05841537 121.9025366  118.92318381
 141.3647599  144.57403054 139.35324744 132.25932679 128.01223004
 123.93114217 116.64324672 112.88909273 135.94132402 130.97725908
 124.66620151 118.6058596  114.50831948 108.66772497 127.46143842
 123.92560967 116.46792537 105.76687382 114.82243382 109.1584882
 118.48817375 108.6261658  104.15976945 111.58721278 105.6455089
 103.87311241 116.87458817 119.32996234 122.12948014 125.70796563
 129.09943595 132.48302155 135.33462972 138.3426717  140.75388246
 142.58508455 143.94977953 143.44823942 115.60235372 117.61241158
 120.18523979 123.85854012 126.66650704 130.08197443 134.39103766
 136.77758895 139.62435565 130.57448993 114.97910962 117.11046256
 120.25050204 123.46280036 126.572292   130.10858793 132.30639144
 134.2526174  136.31127888 139.52053139 141.47795684 138.41640232
 136.87669696 133.96782329 130.80793933 133.36100526 135.34362202
 127.70276049 124.35677272 120.39618832 126.40283138 128.93149948
 114.72735692 118.0939872  121.74891319 124.28336394 114.71202627
 118.09254536 126.25747545 129.52146006 132.52785748 132.96554816
 121.50367684 115.09498696 124.89840985 128.80296122 131.9562548
 128.08378321 129.70763261 124.94235064 121.93174201 127.03829544
 124.55890969 118.40768695 120.78428124 123.56055727 116.15534161
 117.82936139 120.31406622  82.53172703  84.28806003  83.3743403
  82.17596493  81.77763717  70.24295572  77.92503179  69.56514944
  69.11732911  61.59307122  56.14981093  59.69208865  46.95593879
  47.1650907   44.87039612  28.78770716  30.06082598  38.6569337
  52.68950336  66.95408037  83.29185354  86.53303734  68.03920393
  75.41149232  90.80365932  51.58312774  61.16050717  81.09933399
  95.06064771  89.12104266  77.21684978  82.50068724  68.30338857
  66.56546064  74.29707789  69.37744283  55.51712588  59.23912282
  46.69524533  46.40180898  55.32846342  64.71718598  40.41693121
  32.60316161  31.67970709  31.20896896  17.89186238  20.10856541
  14.38904186  16.18587578   0.          23.66118386  34.92577217
  45.87399561  24.20959146  16.03525981  16.38911977  32.29046603
  29.60307564  25.94088107  35.60777784  45.85106151  31.87188721
  53.68377746  41.72490151  59.15149632  43.43962589  61.105616
  47.16642711  62.18984493  63.03316772]
[162.75137883 158.52530508 151.48548518 139.09531469 135.49323962
 163.47561936 152.70416565 146.70496717 144.16445853 139.72045391
 130.06404224 159.76649232 152.50759124 137.21021593 129.25221938
 122.18821765 121.77983382 155.15024661 144.44737934 138.20803346
 128.83617233 113.64645257 138.82261392 129.09994206 120.17194364
 145.20580312 139.07272453 111.93102563 149.15271779 106.12308642
 141.68306225 139.17692563 134.12299817 130.70812112 126.820551
 118.06523772 112.35191994 120.37555817 128.60694726 122.97223669
 120.12646903 115.10886803 109.46819241 103.78223916  99.84861394
 129.6046433  134.59357252 128.38970108 119.65108446 114.37681665
 108.70585534 100.33529628  94.8721573  126.19478752 119.80733688
 111.86133283 104.53988397  99.33365325  91.99493077 117.70733659
 112.76983019 103.75418044  90.67837074 103.55316089  95.93995788
 108.77324146  97.08070401  90.6348317  101.72785046  95.50425402
  92.02417335  93.4472595   95.91568551  98.72035007 102.29135858
 105.6790095  109.04203887 111.87581529 114.85604703 117.23227574
 119.02457673 120.33498071 119.80231048  92.08590223  94.10571489
  96.68684076 100.35843758 103.16003971 106.58127401 110.85359143
 113.21192516 116.02404949 107.02845659  91.39273903  93.52958774
  96.68192837  99.88262199 102.99372163 106.51440593 108.7113174
 110.64823415 112.68720455 115.88350421 117.81850875 114.75538848
 113.22143062 110.33017933 107.18125807 109.70221001 111.68395627
 104.07407766 100.743116    96.7771301  102.75757405 105.27729633
  91.09339886  94.45093778  98.09899354 100.63155247  91.05258698
  94.43320288 102.60018729 105.86035785 108.86841287 109.32335796
  97.84258028  91.44035527 101.23779985 105.1517175  108.35324128
 104.47211209 106.15551517 101.30334914  98.28597692 103.51683823
 100.97354471  94.76246441  97.18207712 100.0533659   92.5345698
  94.25701112  96.78357694  91.14514188  89.25031454  84.30913607
  78.47838006  73.47736702  70.32025886  90.18585482  75.84817907
  84.6387683   72.99811123  59.500243    77.6231382   62.03651141
  55.55447857  64.92709183  50.1632028   43.61347193  40.33226799
  49.6893812   59.42326146  70.58559069  70.40707531  56.25727222
  59.67256427  71.88165517  41.41496307  45.72303532  61.89006484
  73.93801542  66.95776358  55.93091021  59.41398162  49.22660623
  43.70958643  50.6400377   46.29523336  35.21168773  35.63172754
  28.65271652  23.84171701  32.4958299   43.84531622  31.49422216
  21.27092171  13.64431842  27.09235161  27.13458573  17.40421461
  35.37378586  39.83748017  23.66118386   0.          11.40774003
  23.19554531  45.45531431  31.44046319  14.68824649  12.71832542
  17.16150942  24.15964467  51.94170691  56.25738405  38.47340883
  57.8422232   39.87576711  55.82168157  32.5076163   52.87345567
  30.02028952  49.19565003  45.421772  ]
[158.94686711 154.18008721 146.74900008 132.78550348 128.58145297
 160.26604671 149.07928417 142.53266264 139.20665636 134.07627966
 122.79595641 157.2281945  149.49621933 132.1766271  122.92462462
 114.65429832 114.98424207 152.99944105 141.05512062 133.79838744
 123.32430079 106.1218125  135.14210693 124.34669338 114.20609564
 142.62517781 135.99252087 105.16681346 147.3249932   98.84610633
 140.11472268 136.90970882 131.17434915 127.23379362 122.58426997
 112.96728115 106.4418036  115.93861025 125.66843596 119.43378877
 116.16672943 110.8930624  104.37880885  97.70611877  93.1222608
 127.26739543 133.20602341 126.51885428 116.930842   111.10583543
 104.51593544  95.54978326  88.97901875 125.02664994 117.91884059
 109.12300017 101.13738437  95.30739885  87.08820163 116.63995842
 110.98199782 101.18850688  86.85453945 101.84027103  93.20056197
 107.85564458  95.32115896  87.80755384 100.84662183  94.58166279
  90.18537322  82.82552584  85.30862289  88.11577035  91.67016902
  95.04724418  98.37599671 101.18006834 104.11496255 106.43323669
 108.15683326 109.35475445 108.73260909  81.32439331  83.35780364
  85.94895623  89.61271854  92.4003594   95.8269382  100.03353375
 102.33901919 105.07936394  96.19691269  80.49896332  82.64504513
  85.8188229   88.99291853  92.1043643   95.58959199  97.78292136
  99.69793445 101.68773957 104.84551422 106.67811081 103.57250587
 102.11229774  99.29288762  96.17792975  98.57017704 100.48241381
  93.06707191  89.77800314  85.80142884  91.69790315  94.17700913
  80.07988042  83.40434731  87.02279244  89.54539007  79.92170739
  83.30178557  91.48230746  94.69678917  97.66540545  98.05621452
  86.66677206  80.2127984   90.04972139  93.90908172  97.03050034
  93.1584451   94.79583983  90.03017845  87.02838489  92.14274406
  89.63528189  83.50393556  85.85851962  88.6737042   81.23232965
  82.90904308  85.41284671  98.79737882  95.58180489  89.10743937
  81.33989468  74.15223951  75.15482776  99.07199862  82.9633695
  94.5456531   81.87841989  66.0593166   88.19600561  72.1157578
  63.98110649  76.00685919  61.48657247  53.80300638  47.42164497
  54.17468731  61.10071576  68.7954206   66.35549314  55.66399599
  56.27695037  65.70254788  42.90058041  43.33242595  55.73024262
  65.86145787  57.96321245  48.03555679  49.414719    43.66215534
  34.2623333   39.5718546   34.93497004  29.35208258  24.8686989
  25.9614943   16.03905066  21.29885744  33.70602776  34.9415655
  25.52581113  15.784898    33.61947735  37.48871221  26.70610765
  46.74100141  51.04796644  34.92577217  11.40774003   0.
  12.3047897   55.66400453  40.75875865  23.27693925   9.63854145
  18.41726734  28.98570936  60.30117925  62.18980155  44.22460901
  61.03686677  41.75403978  55.55413682  30.31356803  50.17954113
  23.64889382  43.94768972  37.41328134]
[160.79161978 155.427283   147.57779354 131.73164752 126.74455586
 162.77013213 151.1844913  144.05437969 139.81918606 133.87503628
 120.50494391 160.47595035 152.27862459 132.7492273  121.92741072
 112.05147931 113.4272796  156.67887778 143.47261688 135.1057346
 123.37835659 103.61999841 137.27906929 125.32372842 113.76725881
 145.91482994 138.78948894 103.75897396 151.37131955  96.79259161
 144.46973212 140.5687316  134.1506827  129.66444739 124.18798022
 113.63671602 106.16105672 117.37128806 128.70043771 121.86233393
 118.15091724 112.63772634 105.15779762  97.32123912  91.9274035
 130.92583058 137.78935324 130.66537312 120.27619015 113.91499311
 106.36525996  96.81786312  88.96757104 129.88854301 122.12133899
 112.52970995 103.92013924  97.46994343  88.3472353  121.67126083
 115.35404345 104.87165746  89.38359384 106.38945088  96.8104894
 113.11650349  99.90752158  91.40972275 106.2194938   99.99329145
  94.76681894  74.93742024  77.43326609  80.22095234  83.70411311
  87.0289      90.24866448  92.95980662  95.76160793  97.91622533
  99.44647333 100.31939609  99.42493936  73.08560373  75.13649618
  77.73125685  81.34413174  84.07381864  87.49046972  91.49586788
  93.64397361  96.16723266  87.65151672  71.89617822  74.05036924
  77.25940863  80.3336471   83.42448615  86.7858353   88.95599901
  90.79668384  92.62975734  95.65429615  97.14246813  93.8955705
  92.70223872  90.12981769  87.13675283  89.09710226  90.74655648
  84.03227795  80.89181365  76.91067348  82.50379427  84.8343849
  71.11476262  74.30654788  77.80241672  80.27611512  70.55911837
  73.91400744  82.09361435  85.12871326  87.93521099  88.05797074
  77.09443652  70.47133455  80.41231112  84.03378558  86.76333797
  82.95318402  84.31126583  80.03649077  77.11917197  81.5588037
  79.30497132  73.60841817  75.62821445  78.05341155  71.13819309
  72.54475689  74.87749603 110.34671427 106.47299068  99.12204699
  90.10274809  81.31083501  85.31206155 111.10752572  94.31615494
 106.82429457  93.93680026  77.24556363 100.48212675  84.41573123
  75.94160521  88.10678366  73.30466509  66.10776396  59.0132885
  64.40892102  69.32465988  73.84388172  69.09424791  62.20085988
  60.08197205  65.84288697  51.5550871   48.78108725  56.2535667
  63.22165897  53.98989028  46.38216847  43.70014743  45.59907806
  30.72361704  31.14538047  23.53836895  32.26688568  18.83918146
  32.68737333  19.22800839   9.45467797  21.56383959  45.14844502
  36.58013953  26.91098937  45.22274057  49.77969081  38.99505167
  58.46776221  61.69345063  45.87399561  23.19554531  12.3047897
   0.          64.58402793  48.9711756   31.99329402  14.56302251
  22.2554621   33.72361291  66.78635983  65.84755445  48.47974447
  61.73418705  42.13425246  52.74886199  27.55811614  45.01295861
  16.86179377  36.31418083  27.08057527]
[200.10703939 197.06680479 190.89205623 181.34179687 178.62805943
 199.50918215 189.837603   185.07641753 184.08552093 180.90181806
 173.69292453 194.30886634 188.29291121 177.36697366 171.62119319
 166.17691502 164.87328697 188.85521535 181.23417803 177.18817036
 169.93606056 157.68033192 176.33154869 168.87876765 162.10741018
 180.15978646 175.29410878 155.08018292 182.20410977 149.94309259
 174.28716957 173.54631176 170.17122131 167.96164189 165.67825458
 158.64180566 154.31246907 159.74100318 164.77206607 160.54122428
 158.59795493 154.18199644 150.1923162  146.11191605 143.0884496
 164.39878662 166.95729145 162.13017621 155.59403129 151.6332573
 147.88779836 140.76058929 137.09854051 158.29263934 153.87462637
 148.09085358 142.35927165 138.48031598 132.82851183 149.88029081
 146.86370946 139.91039006 129.75029847 137.86100475 132.76530349
 140.96890575 131.79487266 127.86155079 134.18469081 128.39895945
 127.16464374 138.48483467 140.96943753 143.77649037 147.32795736
 150.70244222 154.02189075 156.81497364 159.72806467 162.00887621
 163.67210474 164.72560562 163.93665353 136.94059939 138.97921369
 141.57338888 145.23132281 148.0100778  151.43746006 155.59814369
 157.85482417 160.50817957 151.75573603 136.02110666 138.17290951
 141.36200397 144.50733464 147.61517959 151.05669614 153.24265351
 155.12674582 157.03988546 160.12301515 161.70725834 158.47610849
 157.23844881 154.58283693 151.53373916 153.64592054 155.32975281
 148.42291837 145.20269984 141.21889191 146.96164756 149.34604897
 135.45392642 138.71415895 142.26519594 144.75947969 135.06243077
 138.42873482 146.61637794 149.6933973  152.51783219 152.62541495
 141.65523919 135.05042839 144.98474962 148.61596634 151.25662262
 147.47464625 148.69827792 144.60907844 141.70096108 145.88678647
 143.7847905  138.19156317 140.15198589 142.36670678 135.70132309
 137.02407582 139.2602152   94.54741139  99.33285666 101.29528222
 102.71638188 104.23536919  89.27180246  86.47153992  84.43577851
  74.26754684  72.47368864  74.13909917  62.11651199  55.52018622
  62.53272859  45.49730956  30.88277015  44.20435514  59.29477285
  74.15963376  89.48954455 106.95934317 110.685931    91.67944225
  99.56152091 114.95661319  75.20172724  85.33465053 105.20489174
 118.75987012 112.29756482 100.81201453 104.81984892  92.3924226
  89.16487459  95.01831705  87.7198908   79.31507022  80.53222085
  70.79081874  69.20478349  73.72617927  79.85652814  64.14089526
  56.77715449  55.52014559  54.53571826  39.15168112  44.16986823
  26.20487116  14.08466422  24.20959146  45.45531431  55.66400453
  64.58402793   0.          15.86684663  32.68735664  50.02613733
  43.65720846  34.02146894  16.10640423  31.44568928  27.62226711
  44.71911316  42.29009827  57.03851583  51.89023193  63.59124645
  60.23665808  69.22129709  74.63140345]
[191.13336457 187.5218374  180.90788214 169.81604097 166.55197625
 191.14041242 180.93877175 175.58298237 173.82719974 169.97629614
 161.28124841 186.58386673 180.00005964 166.97320714 160.00941779
 153.50144819 152.80887043 181.47118352 172.46682905 167.37966054
 159.03274361 144.96573982 167.216734   158.65410457 150.72952727
 172.20298565 166.75990989 142.9677574  175.06960239 137.3772208
 167.30275844 165.8138413  161.69348259 158.93390901 155.89370627
 147.98494967 142.90442773 149.69173243 156.21940838 151.33992002
 148.97115067 144.25354792 139.4347284  134.47671555 130.9007505
 156.44103789 160.03398337 154.60769458 147.09504259 142.53350416
 137.88245988 130.12149363 125.49981822 151.42716916 146.16762805
 139.42653748 132.95888533 128.44942741 121.95320239 142.92795214
 139.10109647 131.2284881  119.70808924 129.94518145 123.74633859
 133.93958556 123.66258868 118.6334225  126.99235839 120.97695274
 118.81636184 123.34979056 125.84144633 128.64583656 132.17872611
 135.53976251 138.82703054 141.59221354 144.46443538 146.69469403
 148.2990098  149.25745442 148.39430773 121.7000566  123.74517627
 126.34220525 129.98721726 132.74995309 136.17583945 140.27660614
 142.48643857 145.07624099 136.43127178 120.6779839  122.83229922
 126.03174027 129.14920201 132.2512626  135.65735633 137.83642555
 139.69911385 141.5680249  144.61361179 146.10789517 142.84497836
 141.67341392 139.08353527 136.06850389 138.06752186 139.68743828
 132.96058719 129.78156327 125.7975112  131.45805108 133.80311851
 120.01485134 123.23967174 126.75760689 129.23799694 119.5251257
 122.88264378 131.06382344 134.09494888 136.87918049 136.92815219
 126.06270695 119.42661292 129.37409253 132.94863445 135.50807982
 131.74152417 132.91485588 128.92088791 126.03357763 130.09073824
 128.03281787 122.53106889 124.42252463 126.56895687 120.00356009
 121.27435041 123.47908197  97.09993769  99.70522777  99.30350468
  98.17523554  97.32603092  86.25305488  91.23039879  84.86995491
  80.90529701  75.5960827   72.01936877  70.05273085  59.80440636
  62.41272451  53.92056767  37.6511568   44.57520912  54.69184191
  68.62547559  82.52168085  97.89505598  99.95979702  82.76165346
  88.91932725 102.80676446  66.46109247  74.63320591  92.88089771
 105.37594257  98.28095774  87.36846229  90.16569327  80.09686983
  74.80064117  79.69671466  71.94624883  66.40489161  65.51301171
  58.7749374   55.22912618  58.00654187  64.02139843  55.29124025
  46.50860271  43.15762295  46.61836639  33.91315445  34.84969823
  26.56855194  19.47632599  16.03525981  31.44046319  40.75875865
  48.9711756   15.86684663   0.          17.48383547  34.41566219
  27.79246592  18.48346256  20.95585507  29.8162181   17.14273259
  38.44328848  29.84694686  46.48071737  36.84198461  50.86972109
  44.49097332  54.87574661  59.1992413 ]
[177.0162307  172.94485272 165.99879473 153.78346485 150.15736818
 177.53823719 166.92234062 161.08953615 158.7242169  154.37515587
 144.68558168 173.56567418 166.50977133 151.78675868 143.94046276
 136.76144511 136.45047664 168.78351452 158.59837009 152.65914335
 143.48117325 128.21769278 153.07465135 143.63173634 134.85299187
 159.04686237 153.1209018  126.60176904 162.64323513 120.73413069
 155.06075024 152.89424166 148.13051684 144.90602581 141.24119823
 132.66340525 127.03182114 134.849985   142.62093661 137.20286486
 134.48421528 129.53861693 124.07112276 118.46893325 114.51882018
 143.37389193 147.89672181 141.95081068 133.60091238 128.53701061
 123.1382587  114.89932104 109.55495103 139.40780535 133.40146392
 125.83756967 118.76383057 113.74189101 106.5873272  130.89690943
 126.33992541 117.68750094 105.05392121 117.12314704 109.96422933
 121.91970993 110.70002098 104.70897724 114.88919283 108.72164228
 105.702522   105.92534526 108.41495978 111.22064891 114.76055743
 118.12703255 121.42763044 124.20547678 127.0981292  129.35717019
 131.00074018 132.03854493 131.25535986 104.31925134 106.36149987
 108.95752593 112.6093065  115.38052459 118.80759138 122.94304441
 125.18439196 127.82431528 119.09918765 103.35646009 105.50932202
 108.70230727 111.83883617 114.94524686 118.37811381 120.5627858
 122.44329272 124.35263412 127.43694222 129.04522765 125.83245903
 124.56351451 121.89609807 118.8466536  120.97594763 122.69454578
 115.73591772 112.51978885 108.53574663 114.27539899 116.66578337
 102.76830277 106.02680231 109.57947563 112.07542944 102.38202478
 105.75014064 113.93873792 117.03257383 119.88054493 120.04368282
 108.99287187 102.40701736 112.33110154 116.00341232 118.7540859
 114.94634083 116.2772215  112.01953006 109.09060826 113.50510423
 111.29311027 105.57592495 107.62136579 109.99341072 103.1270211
 104.53215915 106.83988839  95.92993022  96.05712297  93.09154162
  89.25872868  85.95623969  79.33783344  92.69725073  81.80097145
  84.83847819  75.91033498  66.73151947  75.89133434  62.3723494
  59.97896431  61.25528162  45.15516429  44.57520912  47.79499882
  59.69202012  71.46208482  84.37224791  84.88890616  69.667114
  74.05108845  86.56830326  54.05195456  59.94716884  76.57441676
  88.33507177  80.96102082  70.34727571  72.68915668  63.91422305
  57.39299037  62.35400236  55.35614353  49.88076695  48.04348549
  43.17184001  38.06028837  41.27069818  49.08330017  43.31999712
  33.43736114  27.74847676  36.498648    29.40132846  24.52887122
  30.72361704  30.57426878  16.38911977  14.68824649  23.27693925
  31.99329402  32.68735664  17.48383547   0.          17.51264989
  13.24605653  11.9945535   37.4153112   41.82895607  24.35086213
  44.94345664  28.95418987  46.17767931  27.41936902  46.17766049
  30.88666244  46.08508232  46.69043227]
[168.5827984  163.79354199 156.33220569 142.10215295 137.72469184
 169.90016343 158.71771766 152.15753459 148.76841637 143.53803464
 131.81837947 166.82726556 159.12257084 141.7319497  132.245081
 123.58131339 124.18043875 162.5623577  150.69205621 143.41133574
 132.81543367 115.06705465 144.78046374 133.9349741  123.61865316
 152.22469132 145.62018064 114.38560885 156.84850734 107.90237866
 149.59977451 146.48019475 140.7952186  136.87127799 132.20919812
 122.52356928 115.87295493 125.55399234 135.28777892 129.0716757
 125.8021698  120.52106614 113.9409264  107.11215182 102.37107769
 136.84175659 142.66009866 136.04008848 126.53433041 120.73712544
 114.14616777 105.14722036  98.43276735 134.43919482 127.43830414
 118.72533238 110.77114924 104.94365392  96.67996167 126.02875482
 120.48405346 110.77368124  96.49306619 111.32543061 102.79639247
 117.20881424 104.80790099  97.40738823 110.18592991 103.92252384
  99.67894521  89.20268299  91.69836667  94.49564998  98.00379177
 101.3469368  104.59914524 107.3362339  110.17171001 112.3628212
 113.92992792 114.8496619  113.97907105  87.44574165  89.49483532
  92.09187975  95.72159312  98.46802515 101.89013232 105.94246276
 108.12167442 110.6803818  102.09690396  86.33899961  88.49381507
  91.69879741  94.79564132  97.89276317 101.27789027 103.45302152
 105.30584854 107.15994475 110.19890623 111.70507225 108.4579803
 107.2607548  104.67020753 101.66272798 103.65762059 105.30782375
  98.55602909  95.3931722   91.41002198  97.04446327  99.38773021
  85.62101272  88.83282626  92.34370263  94.8227033   85.10946477
  88.46727311  96.64912242  99.69122166 102.49688867 102.60331101
  91.65642536  85.03412114  94.97530711  98.5898758  101.27201543
  97.47450147  98.77394644  94.58492432  91.67484051  95.99635775
  93.80664363  88.16577514  90.15001066  92.48367894  85.68053189
  87.04513945  89.33578355 103.83926444 101.70109307  96.22723286
  89.43826382  83.05089136  82.22450285 102.85001273  88.46039493
  96.97356832  85.67367451  71.96661815  89.4596813   74.32405587
  68.27241749  76.03414993  60.58047796  55.91044651  52.87343539
  61.3687832   69.61702898  78.25452588  75.99402599  64.85066547
  65.89194771  75.14078245  51.38044967  52.81575174  65.19815621
  74.67735454  66.29358639  57.03860544  56.94319616  53.24734046
  42.54191343  45.43006152  37.84359636  38.95633165  31.87958265
  35.37384164  25.51142201  23.76156425  32.52829637  42.50607752
  32.5076163   23.30770399  39.39450662  39.46223625  30.11974498
  45.72305114  47.68350903  32.29046603  12.71832542   9.63854145
  14.56302251  50.02613733  34.41566219  17.51264989   0.
   8.99319456  20.16611078  52.67101193  53.21864672  35.37375293
  51.44720384  32.11793385  46.15482368  21.27092171  41.52536874
  17.30221818  36.72827136  32.82295385]
[177.24001502 172.55439377 165.15566572 151.08319753 146.71769255
 178.42252267 167.33199372 160.88149761 157.62182415 152.47174519
 140.80398541 175.17260089 167.59100879 150.59300961 141.22518431
 132.55528577 133.17306458 170.79391762 159.24956124 152.17463765
 141.73167798 124.0443496  153.40012913 142.75073054 132.57362383
 160.57553209 154.09941376 123.37708772 164.97868576 116.89188541
 157.64391742 154.73915731 149.23838074 145.44019481 140.93460165
 131.38367918 124.82028431 134.31178158 143.72507485 137.65019472
 134.46912397 129.23466621 122.79432078 116.06879819 111.35999737
 145.11596252 150.64167958 144.17436726 134.90852347 129.24708271
 122.8497624  113.94795592 107.36904607 142.3429731  135.57324378
 127.09860021 119.30375131 113.60646439 105.49154951 133.89405839
 128.58343829 119.09359254 105.10442825 119.39499043 111.15545865
 125.01766353 112.88682386 105.78356514 117.97836705 111.72571978
 107.77763227  97.18033675  99.67574454 102.46034851 105.93467796
 109.25126397 112.45363404 115.14701967 117.9197313  120.03257706
 121.50420487 122.2544542  121.23295098  95.29108145  97.34217078
  99.93452623 103.53494466 106.25079784 109.66142212 113.61535743
 115.71548926 118.15979776 109.77458937  94.03229916  96.18421951
  99.39591097 102.43870118 105.51800454 108.83475758 110.99293276
 112.80368187 114.57110425 117.52917539 118.82748271 115.50046098
 114.47278206 112.03102942 109.09763311 110.84311403 112.32244586
 106.00326338 102.92546086  98.95227256 104.4113817  106.66390354
  93.14647474  96.27933751  99.71243973 102.15580705  92.4290151
  95.75835234 103.90820341 106.83248418 109.52528292 109.44849957
  98.82643524  92.13110397 102.09175932 105.53706713 107.92184459
 104.18996654 105.25864826 101.46829405  98.62999672 102.41034806
 100.44399469  95.14748073  96.88451949  98.88643171  92.53978109
  93.69505904  95.831811   106.73077685 105.69636299 101.30277714
  95.6306307   90.24511566  87.33629079 104.50583067  91.92044395
  97.38182899  87.49774092  75.99904049  88.84346137  74.78457058
  70.79617564  74.43174702  58.38706612  56.64256036  56.78381217
  66.80944983  76.39958331  86.31252855  84.62085398  72.50526133
  74.35192444  84.082598    58.26931846  60.98221047  74.12475341
  83.64135465  75.15102791  66.02836228  65.55139215  62.07344908
  51.42498935  53.3975695   44.37664657  47.75552963  40.46462902
  43.51723596  34.42279076  30.68438646  36.43180066  48.6184224
  38.40397538  30.08167547  43.98805376  40.68083532  33.2043016
  43.86643154  43.51717238  29.60307564  17.16150942  18.41726734
  22.2554621   43.65720846  27.79246592  13.24605653   8.99319456
   0.          11.48893316  44.5567032   44.28189053  26.52308543
  42.65830253  23.60044453  38.76968971  15.74709673  35.90893089
  17.66879909  33.71729783  33.44472721]
[186.69920434 182.29526797 175.08876343 161.70664244 157.56633523
 187.55456504 176.69380445 170.53057185 167.65744678 162.81705394
 151.77035906 183.91787155 176.6129928  160.65992641 151.84514357
 143.59808354 143.96239524 179.30959118 168.48505695 161.9407044
 152.00920846 135.07160337 162.79101323 152.6797301  143.03603386
 169.35249544 163.16343593 134.14037848 173.3013917  127.82552291
 165.813331   163.33570925 158.23033119 154.72090868 150.60946308
 141.46534077 135.24955316 144.08279553 152.71334268 146.96519209
 144.00219386 138.89437549 132.86373585 126.55323699 122.088072
 153.76085636 158.70704586 152.54418575 143.77912168 138.42087512
 132.49370799 123.8692276  117.76393596 150.28357818 143.96379499
 135.98406098 128.54843516 123.16571411 115.45860175 141.78727679
 136.92387493 127.88981559 114.56113007 127.70626696 120.05313819
 132.83733031 121.23719323 114.73242823 125.7939915  119.58478985
 116.18322749 108.61421732 111.10881494 113.88942085 117.35379549
 120.6619567  123.848506   126.5271261  129.27760918 131.36115461
 132.79471208 133.47177716 132.38020668 106.68975136 108.74053851
 111.33040026 114.92028544 117.6251474  121.03053462 124.94795691
 127.01672274 129.41243777 121.11078567 105.38273667 107.53233597
 110.74450795 113.76608262 116.83693691 120.12510424 122.27513027
 124.06736845 125.79620421 128.71544583 129.91114802 126.54589457
 125.6050184  123.23536076 120.33694796 121.9655937  123.35655257
 117.25012942 114.20977176 110.2433744  115.624509   117.83367493
 104.43548933 107.53373327 110.93048993 113.35578871 103.63271877
 106.94571484 115.07255112 117.9370915  120.56964294 120.39463544
